,Date,Home Team,Away Team,Home Score,Away Score,Tournament,City,Country,Neutral,Outcome,Winning Team,Losing Team,Total Goals,Year,Decade,Month,Month Name,Day of Week
2,1874-03-07,Scotland,England,2,1,Friendly,Glasgow,Scotland,False,H,Scotland,England,3,1874,1870,3,March,Saturday
4,1876-03-04,Scotland,England,3,0,Friendly,Glasgow,Scotland,False,H,Scotland,England,3,1876,1870,3,March,Saturday
5,1876-03-25,Scotland,Wales,4,0,Friendly,Glasgow,Scotland,False,H,Scotland,Wales,4,1876,1870,3,March,Saturday
6,1877-03-03,England,Scotland,1,3,Friendly,London,England,False,A,Scotland,England,4,1877,1870,3,March,Saturday
7,1877-03-05,Wales,Scotland,0,2,Friendly,Wrexham,Wales,False,A,Scotland,Wales,2,1877,1870,3,March,Monday
8,1878-03-02,Scotland,England,7,2,Friendly,Glasgow,Scotland,False,H,Scotland,England,9,1878,1870,3,March,Saturday
9,1878-03-23,Scotland,Wales,9,0,Friendly,Glasgow,Scotland,False,H,Scotland,Wales,9,1878,1870,3,March,Saturday
12,1879-04-07,Wales,Scotland,0,3,Friendly,Wrexham,Wales,False,A,Scotland,Wales,3,1879,1870,4,April,Monday
13,1880-03-13,Scotland,England,5,4,Friendly,Glasgow,Scotland,False,H,Scotland,England,9,1880,1880,3,March,Saturday
15,1880-03-27,Scotland,Wales,5,1,Friendly,Glasgow,Scotland,False,H,Scotland,Wales,6,1880,1880,3,March,Saturday
17,1881-03-12,England,Scotland,1,6,Friendly,London,England,False,A,Scotland,England,7,1881,1880,3,March,Saturday
18,1881-03-14,Wales,Scotland,1,5,Friendly,Wrexham,Wales,False,A,Scotland,Wales,6,1881,1880,3,March,Monday
21,1882-03-11,Scotland,England,5,1,Friendly,Glasgow,Scotland,False,H,Scotland,England,6,1882,1880,3,March,Saturday
23,1882-03-25,Scotland,Wales,5,0,Friendly,Glasgow,Scotland,False,H,Scotland,Wales,5,1882,1880,3,March,Saturday
26,1883-03-10,England,Scotland,2,3,Friendly,Sheffield,England,False,A,Scotland,England,5,1883,1880,3,March,Saturday
27,1883-03-12,Wales,Scotland,0,3,Friendly,Wrexham,Wales,False,A,Scotland,Wales,3,1883,1880,3,March,Monday
29,1884-01-26,Northern Ireland,Scotland,0,5,British Championship,Belfast,Ireland,False,A,Scotland,Northern Ireland,5,1884,1880,1,January,Saturday
32,1884-03-15,Scotland,England,1,0,British Championship,Glasgow,Scotland,False,H,Scotland,England,1,1884,1880,3,March,Saturday
34,1884-03-29,Scotland,Wales,4,1,British Championship,Glasgow,Scotland,False,H,Scotland,Wales,5,1884,1880,3,March,Saturday
37,1885-03-14,Scotland,Northern Ireland,8,2,British Championship,Glasgow,Scotland,False,H,Scotland,Northern Ireland,10,1885,1880,3,March,Saturday
39,1885-03-23,Wales,Scotland,1,8,British Championship,Wrexham,Wales,False,A,Scotland,Wales,9,1885,1880,3,March,Monday
44,1886-03-20,Northern Ireland,Scotland,2,7,British Championship,Belfast,Ireland,False,A,Scotland,Northern Ireland,9,1886,1880,3,March,Saturday
47,1886-04-10,Scotland,Wales,4,1,British Championship,Glasgow,Scotland,False,H,Scotland,Wales,5,1886,1880,4,April,Saturday
50,1887-02-19,Scotland,Northern Ireland,4,1,British Championship,Glasgow,Scotland,False,H,Scotland,Northern Ireland,5,1887,1880,2,February,Saturday
53,1887-03-19,England,Scotland,2,3,British Championship,Blackburn,England,False,A,Scotland,England,5,1887,1880,3,March,Saturday
54,1887-03-21,Wales,Scotland,0,2,British Championship,Wrexham,Wales,False,A,Scotland,Wales,2,1887,1880,3,March,Monday
57,1888-03-10,Scotland,Wales,5,1,British Championship,Edinburgh,Scotland,False,H,Scotland,Wales,6,1888,1880,3,March,Saturday
59,1888-03-24,Northern Ireland,Scotland,2,10,British Championship,Belfast,Ireland,False,A,Scotland,Northern Ireland,12,1888,1880,3,March,Saturday
61,1888-09-19,Scotland,Canada,4,0,Friendly,Glasgow,Scotland,False,H,Scotland,Canada,4,1888,1880,9,September,Wednesday
64,1889-03-09,Scotland,Northern Ireland,7,0,British Championship,Glasgow,Scotland,False,H,Scotland,Northern Ireland,7,1889,1880,3,March,Saturday
65,1889-04-13,England,Scotland,2,3,British Championship,London,England,False,A,Scotland,England,5,1889,1880,4,April,Saturday
71,1890-03-22,Scotland,Wales,5,0,British Championship,Paisley,Scotland,False,H,Scotland,Wales,5,1890,1890,3,March,Saturday
72,1890-03-29,Northern Ireland,Scotland,1,4,British Championship,Belfast,Ireland,False,A,Scotland,Northern Ireland,5,1890,1890,3,March,Saturday
77,1891-03-21,Wales,Scotland,3,4,British Championship,Wrexham,Wales,False,A,Scotland,Wales,7,1891,1890,3,March,Saturday
78,1891-03-28,Scotland,Northern Ireland,2,1,British Championship,Glasgow,Scotland,False,H,Scotland,Northern Ireland,3,1891,1890,3,March,Saturday
83,1892-03-19,Northern Ireland,Scotland,2,3,British Championship,Belfast,Ireland,False,A,Scotland,Northern Ireland,5,1892,1890,3,March,Saturday
84,1892-03-26,Scotland,Wales,6,1,British Championship,Edinburgh,Scotland,False,H,Scotland,Wales,7,1892,1890,3,March,Saturday
88,1893-03-18,Wales,Scotland,0,8,British Championship,Wrexham,Wales,False,A,Scotland,Wales,8,1893,1890,3,March,Saturday
89,1893-03-25,Scotland,Northern Ireland,6,1,British Championship,Glasgow,Scotland,False,H,Scotland,Northern Ireland,7,1893,1890,3,March,Saturday
94,1894-03-24,Scotland,Wales,5,2,British Championship,Kilmarnock,Scotland,False,H,Scotland,Wales,7,1894,1890,3,March,Saturday
95,1894-03-31,Northern Ireland,Scotland,1,2,British Championship,Belfast,Ireland,False,A,Scotland,Northern Ireland,3,1894,1890,3,March,Saturday
101,1895-03-30,Scotland,Northern Ireland,3,1,British Championship,Glasgow,Scotland,False,H,Scotland,Northern Ireland,4,1895,1890,3,March,Saturday
106,1896-03-21,Scotland,Wales,4,0,British Championship,Dundee,Scotland,False,H,Scotland,Wales,4,1896,1890,3,March,Saturday
108,1896-04-04,Scotland,England,2,1,British Championship,Glasgow,Scotland,False,H,Scotland,England,3,1896,1890,4,April,Saturday
112,1897-03-27,Scotland,Northern Ireland,5,1,British Championship,Glasgow,Scotland,False,H,Scotland,Northern Ireland,6,1897,1890,3,March,Saturday
114,1897-04-03,England,Scotland,1,2,British Championship,London,England,False,A,Scotland,England,3,1897,1890,4,April,Saturday
117,1898-03-19,Scotland,Wales,5,2,British Championship,Motherwell,Scotland,False,H,Scotland,Wales,7,1898,1890,3,March,Saturday
118,1898-03-26,Northern Ireland,Scotland,0,3,British Championship,Belfast,Ireland,False,A,Scotland,Northern Ireland,3,1898,1890,3,March,Saturday
123,1899-03-18,Wales,Scotland,0,6,British Championship,Wrexham,Wales,False,A,Scotland,Wales,6,1899,1890,3,March,Saturday
125,1899-03-25,Scotland,Northern Ireland,9,1,British Championship,Glasgow,Scotland,False,H,Scotland,Northern Ireland,10,1899,1890,3,March,Saturday
127,1900-02-03,Scotland,Wales,5,2,British Championship,Aberdeen,Scotland,False,H,Scotland,Wales,7,1900,1900,2,February,Saturday
129,1900-03-03,Northern Ireland,Scotland,0,3,British Championship,Belfast,Ireland,False,A,Scotland,Northern Ireland,3,1900,1900,3,March,Saturday
132,1900-04-07,Scotland,England,4,1,British Championship,Glasgow,Scotland,False,H,Scotland,England,5,1900,1900,4,April,Saturday
133,1901-02-23,Scotland,Northern Ireland,11,0,British Championship,Glasgow,Scotland,False,H,Scotland,Northern Ireland,11,1901,1900,2,February,Saturday
140,1902-03-01,Northern Ireland,Scotland,1,5,British Championship,Belfast,Ireland,False,A,Scotland,Northern Ireland,6,1902,1900,3,March,Saturday
142,1902-03-15,Scotland,Wales,5,1,British Championship,Greenock,Scotland,False,H,Scotland,Wales,6,1902,1900,3,March,Saturday
149,1903-03-09,Wales,Scotland,0,1,British Championship,Cardiff,Wales,False,A,Scotland,Wales,1,1903,1900,3,March,Monday
152,1903-04-04,England,Scotland,1,2,British Championship,Sheffield,England,False,A,Scotland,England,3,1903,1900,4,April,Saturday
169,1905-03-18,Scotland,Northern Ireland,4,0,British Championship,Glasgow,Scotland,False,H,Scotland,Northern Ireland,4,1905,1900,3,March,Saturday
180,1906-03-17,Northern Ireland,Scotland,0,1,British Championship,Dublin,Ireland,False,A,Scotland,Northern Ireland,1,1906,1900,3,March,Saturday
184,1906-04-07,Scotland,England,2,1,British Championship,Glasgow,Scotland,False,H,Scotland,England,3,1906,1900,4,April,Saturday
195,1907-03-16,Scotland,Northern Ireland,3,0,British Championship,Glasgow,Scotland,False,H,Scotland,Northern Ireland,3,1907,1900,3,March,Saturday
206,1908-03-07,Scotland,Wales,2,1,British Championship,Dundee,Scotland,False,H,Scotland,Wales,3,1908,1900,3,March,Saturday
208,1908-03-14,Northern Ireland,Scotland,0,5,British Championship,Dublin,Ireland,False,A,Scotland,Northern Ireland,5,1908,1900,3,March,Saturday
234,1909-03-15,Scotland,Northern Ireland,5,0,British Championship,Glasgow,Scotland,False,H,Scotland,Northern Ireland,5,1909,1900,3,March,Monday
252,1910-03-05,Scotland,Wales,1,0,British Championship,Kilmarnock,Scotland,False,H,Scotland,Wales,1,1910,1910,3,March,Saturday
256,1910-04-02,Scotland,England,2,0,British Championship,Glasgow,Scotland,False,H,Scotland,England,2,1910,1910,4,April,Saturday
284,1911-03-18,Scotland,Northern Ireland,2,0,British Championship,Glasgow,Scotland,False,H,Scotland,Northern Ireland,2,1911,1910,3,March,Saturday
315,1912-03-02,Scotland,Wales,1,0,British Championship,Edinburgh,Scotland,False,H,Scotland,Wales,1,1912,1910,3,March,Saturday
318,1912-03-16,Northern Ireland,Scotland,1,4,British Championship,Belfast,Ireland,False,A,Scotland,Northern Ireland,5,1912,1910,3,March,Saturday
356,1913-03-15,Northern Ireland,Scotland,1,2,British Championship,Dublin,Ireland,False,A,Scotland,Northern Ireland,3,1913,1910,3,March,Saturday
397,1914-04-14,Scotland,England,3,1,British Championship,Glasgow,Scotland,False,H,Scotland,England,4,1914,1910,4,April,Tuesday
538,1920-03-13,Scotland,Northern Ireland,3,0,British Championship,Glasgow,Scotland,False,H,Scotland,Northern Ireland,3,1920,1920,3,March,Saturday
569,1921-02-12,Scotland,Wales,2,1,British Championship,Aberdeen,Scotland,False,H,Scotland,Wales,3,1921,1920,2,February,Saturday
571,1921-02-26,Northern Ireland,Scotland,0,2,British Championship,Belfast,Ireland,False,A,Scotland,Northern Ireland,2,1921,1920,2,February,Saturday
579,1921-04-09,Scotland,England,3,0,British Championship,Glasgow,Scotland,False,H,Scotland,England,3,1921,1920,4,April,Saturday
595,1921-07-09,Canada,Scotland,0,1,Friendly,Montréal,Canada,False,A,Scotland,Canada,1,1921,1920,7,July,Saturday
625,1922-03-04,Scotland,Northern Ireland,2,1,British Championship,Glasgow,Scotland,False,H,Scotland,Northern Ireland,3,1922,1920,3,March,Saturday
630,1922-04-08,England,Scotland,0,1,British Championship,Birmingham,England,False,A,Scotland,England,1,1922,1920,4,April,Saturday
699,1923-03-03,Northern Ireland,Scotland,0,1,British Championship,Belfast,Northern Ireland,False,A,Scotland,Northern Ireland,1,1923,1920,3,March,Saturday
703,1923-03-17,Scotland,Wales,2,0,British Championship,Paisley,Scotland,False,H,Scotland,Wales,2,1923,1920,3,March,Saturday
782,1924-03-01,Scotland,Northern Ireland,2,0,British Championship,Glasgow,Scotland,False,H,Scotland,Northern Ireland,2,1924,1920,3,March,Saturday
860,1925-02-14,Scotland,Wales,3,1,British Championship,Edinburgh,Scotland,False,H,Scotland,Wales,4,1925,1920,2,February,Saturday
862,1925-02-28,Northern Ireland,Scotland,0,3,British Championship,Belfast,Northern Ireland,False,A,Scotland,Northern Ireland,3,1925,1920,2,February,Saturday
872,1925-04-04,Scotland,England,2,0,British Championship,Glasgow,Scotland,False,H,Scotland,England,2,1925,1920,4,April,Saturday
927,1925-10-31,Wales,Scotland,0,3,British Championship,Cardiff,Wales,False,A,Scotland,Wales,3,1925,1920,10,October,Saturday
948,1926-02-27,Scotland,Northern Ireland,4,0,British Championship,Glasgow,Scotland,False,H,Scotland,Northern Ireland,4,1926,1920,2,February,Saturday
956,1926-04-17,England,Scotland,0,1,British Championship,Manchester,England,False,A,Scotland,England,1,1926,1920,4,April,Saturday
1014,1926-10-30,Scotland,Wales,3,0,British Championship,Glasgow,Scotland,False,H,Scotland,Wales,3,1926,1920,10,October,Saturday
1030,1927-02-26,Northern Ireland,Scotland,0,2,British Championship,Belfast,Northern Ireland,False,A,Scotland,Northern Ireland,2,1927,1920,2,February,Saturday
1117,1928-03-31,England,Scotland,1,5,British Championship,London,England,False,A,Scotland,England,6,1928,1920,3,March,Saturday
1172,1928-10-27,Scotland,Wales,4,2,British Championship,Glasgow,Scotland,False,H,Scotland,Wales,6,1928,1920,10,October,Saturday
1183,1929-02-23,Northern Ireland,Scotland,3,7,British Championship,Belfast,Northern Ireland,False,A,Scotland,Northern Ireland,10,1929,1920,2,February,Saturday
1191,1929-04-13,Scotland,England,1,0,British Championship,Glasgow,Scotland,False,H,Scotland,England,1,1929,1920,4,April,Saturday
1211,1929-05-26,Norway,Scotland,3,7,Friendly,Bergen,Norway,False,A,Scotland,Norway,10,1929,1920,5,May,Sunday
1213,1929-06-04,Netherlands,Scotland,0,2,Friendly,Amsterdam,Netherlands,False,A,Scotland,Netherlands,2,1929,1920,6,June,Tuesday
1247,1929-10-26,Wales,Scotland,2,4,British Championship,Cardiff,Wales,False,A,Scotland,Wales,6,1929,1920,10,October,Saturday
1269,1930-02-22,Scotland,Northern Ireland,3,1,British Championship,Glasgow,Scotland,False,H,Scotland,Northern Ireland,4,1930,1930,2,February,Saturday
1291,1930-05-18,France,Scotland,0,2,Friendly,Colombes,France,False,A,Scotland,France,2,1930,1930,5,May,Sunday
1379,1931-03-28,Scotland,England,2,0,British Championship,Glasgow,Scotland,False,H,Scotland,England,2,1931,1930,3,March,Saturday
1402,1931-05-24,Switzerland,Scotland,2,3,Friendly,Geneva,Switzerland,False,A,Scotland,Switzerland,5,1931,1930,5,May,Sunday
1432,1931-09-19,Scotland,Northern Ireland,3,1,British Championship,Glasgow,Scotland,False,H,Scotland,Northern Ireland,4,1931,1930,9,September,Saturday
1447,1931-10-31,Wales,Scotland,2,3,British Championship,Wrexham,Wales,False,A,Scotland,Wales,5,1931,1930,10,October,Saturday
1485,1932-05-08,France,Scotland,1,3,Friendly,Colombes,France,False,A,Scotland,France,4,1932,1930,5,May,Sunday
1527,1932-09-17,Northern Ireland,Scotland,0,4,British Championship,Belfast,Northern Ireland,False,A,Scotland,Northern Ireland,4,1932,1930,9,September,Saturday
1562,1933-04-01,Scotland,England,2,1,British Championship,Glasgow,Scotland,False,H,Scotland,England,3,1933,1930,4,April,Saturday
1743,1934-11-21,Scotland,Wales,3,2,British Championship,Aberdeen,Scotland,False,H,Scotland,Wales,5,1934,1930,11,November,Wednesday
1772,1935-04-06,Scotland,England,2,0,British Championship,Glasgow,Scotland,False,H,Scotland,England,2,1935,1930,4,April,Saturday
1787,1935-05-19,United States,Scotland,1,5,Friendly,New York,United States,False,A,Scotland,United States,6,1935,1930,5,May,Sunday
1794,1935-06-09,United States,Scotland,1,4,Friendly,Newark,United States,False,A,Scotland,United States,5,1935,1930,6,June,Sunday
1846,1935-11-13,Scotland,Northern Ireland,2,1,British Championship,Edinburgh,Scotland,False,H,Scotland,Northern Ireland,3,1935,1930,11,November,Wednesday
1919,1936-10-14,Scotland,Germany,2,0,Friendly,Glasgow,Scotland,False,H,Scotland,Germany,2,1936,1930,10,October,Wednesday
1924,1936-10-31,Northern Ireland,Scotland,1,3,British Championship,Belfast,Northern Ireland,False,A,Scotland,Northern Ireland,4,1936,1930,10,October,Saturday
1966,1937-04-17,Scotland,England,3,1,British Championship,Glasgow,Scotland,False,H,Scotland,England,4,1937,1930,4,April,Saturday
2052,1937-12-08,Scotland,Czechoslovakia,5,0,Friendly,Glasgow,Scotland,False,H,Scotland,Czechoslovakia,5,1937,1930,12,December,Wednesday
2082,1938-04-09,England,Scotland,0,1,British Championship,London,England,False,A,Scotland,England,1,1938,1930,4,April,Saturday
2092,1938-05-21,Netherlands,Scotland,1,3,Friendly,Amsterdam,Netherlands,False,A,Scotland,Netherlands,4,1938,1930,5,May,Saturday
2170,1938-10-08,Northern Ireland,Scotland,0,2,British Championship,Belfast,Northern Ireland,False,A,Scotland,Northern Ireland,2,1938,1930,10,October,Saturday
2181,1938-11-09,Scotland,Wales,3,2,British Championship,Edinburgh,Scotland,False,H,Scotland,Wales,5,1938,1930,11,November,Wednesday
2187,1938-12-07,Scotland,Hungary,3,1,Friendly,Glasgow,Scotland,False,H,Scotland,Hungary,4,1938,1930,12,December,Wednesday
2604,1946-04-13,Scotland,England,1,0,Friendly,Glasgow,Scotland,False,H,Scotland,England,1,1946,1940,4,April,Saturday
2612,1946-05-15,Scotland,Switzerland,3,1,Friendly,Glasgow,Scotland,False,H,Scotland,Switzerland,4,1946,1940,5,May,Wednesday
2692,1947-05-24,Luxembourg,Scotland,0,6,Friendly,Luxembourg,Luxembourg,False,A,Scotland,Luxembourg,6,1947,1940,5,May,Saturday
2836,1948-04-28,Scotland,Belgium,2,0,Friendly,Glasgow,Scotland,False,H,Scotland,Belgium,2,1948,1940,4,April,Wednesday
2906,1948-10-23,Wales,Scotland,1,3,British Championship,Cardiff,Wales,False,A,Scotland,Wales,4,1948,1940,10,October,Saturday
2915,1948-11-17,Scotland,Northern Ireland,3,2,British Championship,Glasgow,Scotland,False,H,Scotland,Northern Ireland,5,1948,1940,11,November,Wednesday
2941,1949-04-09,England,Scotland,1,3,British Championship,London,England,False,A,Scotland,England,4,1949,1940,4,April,Saturday
2965,1949-04-27,Scotland,France,2,0,Friendly,Glasgow,Scotland,False,H,Scotland,France,2,1949,1940,4,April,Wednesday
3009,1949-06-19,United States,Scotland,0,4,Friendly,New York,United States,False,A,Scotland,United States,4,1949,1940,6,June,Sunday
