,Date,Home Team,Away Team,Home Score,Away Score,Tournament,City,Country,Neutral,Outcome,Winning Team,Losing Team,Total Goals,Year,Decade,Month,Month Name,Day of Week
3036,1949-10-01,Northern Ireland,Scotland,2,8,FIFA World Cup qualification,Belfast,Northern Ireland,False,A,Scotland,Northern Ireland,10,1949,1940,10,October,Saturday
3058,1949-11-09,Scotland,Wales,2,0,FIFA World Cup qualification,Glasgow,Scotland,False,H,Scotland,Wales,2,1949,1940,11,November,Wednesday
3100,1950-04-26,Scotland,Switzerland,3,1,Friendly,Glasgow,Scotland,False,H,Scotland,Switzerland,4,1950,1950,4,April,Wednesday
3115,1950-05-27,France,Scotland,0,1,Friendly,Colombes,France,False,A,Scotland,France,1,1950,1950,5,May,Saturday
3183,1950-10-21,Wales,Scotland,1,3,British Championship,Cardiff,Wales,False,A,Scotland,Wales,4,1950,1950,10,October,Saturday
3190,1950-11-01,Scotland,Northern Ireland,6,1,British Championship,Glasgow,Scotland,False,H,Scotland,Northern Ireland,7,1950,1950,11,November,Wednesday
3224,1951-04-14,England,Scotland,2,3,British Championship,London,England,False,A,Scotland,England,5,1951,1950,4,April,Saturday
3230,1951-05-12,Scotland,Denmark,3,1,Friendly,Glasgow,Scotland,False,H,Scotland,Denmark,4,1951,1950,5,May,Saturday
3233,1951-05-16,Scotland,France,1,0,Friendly,Glasgow,Scotland,False,H,Scotland,France,1,1951,1950,5,May,Wednesday
3237,1951-05-20,Belgium,Scotland,0,5,Friendly,Brussels,Belgium,False,A,Scotland,Belgium,5,1951,1950,5,May,Sunday
3279,1951-10-06,Northern Ireland,Scotland,0,3,British Championship,Belfast,Northern Ireland,False,A,Scotland,Northern Ireland,3,1951,1950,10,October,Saturday
3341,1952-04-30,Scotland,United States,6,0,Friendly,Glasgow,Scotland,False,H,Scotland,United States,6,1952,1950,4,April,Wednesday
3352,1952-05-25,Denmark,Scotland,1,2,Friendly,Copenhagen,Denmark,False,A,Scotland,Denmark,3,1952,1950,5,May,Sunday
3401,1952-10-18,Wales,Scotland,1,2,British Championship,Cardiff,Wales,False,A,Scotland,Wales,3,1952,1950,10,October,Saturday
3555,1953-10-03,Northern Ireland,Scotland,1,3,FIFA World Cup qualification,Belfast,Northern Ireland,False,A,Scotland,Northern Ireland,4,1953,1950,10,October,Saturday
3635,1954-05-05,Scotland,Norway,1,0,Friendly,Glasgow,Scotland,False,H,Scotland,Norway,1,1954,1950,5,May,Wednesday
3648,1954-05-25,Finland,Scotland,1,2,Friendly,Helsinki,Finland,False,A,Scotland,Finland,3,1954,1950,5,May,Tuesday
3724,1954-10-16,Wales,Scotland,0,1,British Championship,Cardiff,Wales,False,A,Scotland,Wales,1,1954,1950,10,October,Saturday
3780,1955-05-04,Scotland,Portugal,3,0,Friendly,Glasgow,Scotland,False,H,Scotland,Portugal,3,1955,1950,5,May,Wednesday
3788,1955-05-19,Austria,Scotland,1,4,Friendly,Vienna,Austria,False,A,Scotland,Austria,5,1955,1950,5,May,Thursday
3874,1955-11-09,Scotland,Wales,2,0,British Championship,Glasgow,Scotland,False,H,Scotland,Wales,2,1955,1950,11,November,Wednesday
4065,1956-11-07,Scotland,Northern Ireland,1,0,British Championship,Glasgow,Scotland,False,H,Scotland,Northern Ireland,1,1956,1950,11,November,Wednesday
4076,1956-11-21,Scotland,Yugoslavia,2,0,Friendly,Glasgow,Scotland,False,H,Scotland,Yugoslavia,2,1956,1950,11,November,Wednesday
4152,1957-05-08,Scotland,Spain,4,2,FIFA World Cup qualification,Glasgow,Scotland,False,H,Scotland,Spain,6,1957,1950,5,May,Wednesday
4161,1957-05-19,Switzerland,Scotland,1,2,FIFA World Cup qualification,Basel,Switzerland,False,A,Scotland,Switzerland,3,1957,1950,5,May,Sunday
4162,1957-05-22,Germany,Scotland,1,3,Friendly,Stuttgart,Germany,False,A,Scotland,Germany,4,1957,1950,5,May,Wednesday
4295,1957-11-06,Scotland,Switzerland,3,2,FIFA World Cup qualification,Glasgow,Scotland,False,H,Scotland,Switzerland,5,1957,1950,11,November,Wednesday
4367,1958-06-01,Poland,Scotland,1,2,Friendly,Warsaw,Poland,False,A,Scotland,Poland,3,1958,1950,6,June,Sunday
4449,1958-10-18,Wales,Scotland,0,3,British Championship,Cardiff,Wales,False,A,Scotland,Wales,3,1958,1950,10,October,Saturday
4525,1959-05-06,Scotland,Germany,3,2,Friendly,Glasgow,Scotland,False,H,Scotland,Germany,5,1959,1950,5,May,Wednesday
4543,1959-05-27,Netherlands,Scotland,1,2,Friendly,Amsterdam,Netherlands,False,A,Scotland,Netherlands,3,1959,1950,5,May,Wednesday
4592,1959-10-03,Northern Ireland,Scotland,0,4,British Championship,Belfast,Northern Ireland,False,A,Scotland,Northern Ireland,4,1959,1950,10,October,Saturday
4844,1960-11-09,Scotland,Northern Ireland,5,2,British Championship,Glasgow,Scotland,False,H,Scotland,Northern Ireland,7,1960,1960,11,November,Wednesday
4923,1961-05-03,Scotland,Republic of Ireland,4,1,FIFA World Cup qualification,Glasgow,Scotland,False,H,Scotland,Republic of Ireland,5,1961,1960,5,May,Wednesday
4925,1961-05-07,Republic of Ireland,Scotland,0,3,FIFA World Cup qualification,Dublin,Republic of Ireland,False,A,Scotland,Republic of Ireland,3,1961,1960,5,May,Sunday
4995,1961-09-26,Scotland,Czechoslovakia,3,2,FIFA World Cup qualification,Glasgow,Scotland,False,H,Scotland,Czechoslovakia,5,1961,1960,9,September,Tuesday
5005,1961-10-07,Northern Ireland,Scotland,1,6,British Championship,Belfast,Northern Ireland,False,A,Scotland,Northern Ireland,7,1961,1960,10,October,Saturday
5040,1961-11-08,Scotland,Wales,2,0,British Championship,Glasgow,Scotland,False,H,Scotland,Wales,2,1961,1960,11,November,Wednesday
5099,1962-04-14,Scotland,England,2,0,British Championship,Glasgow,Scotland,False,H,Scotland,England,2,1962,1960,4,April,Saturday
5245,1962-10-20,Wales,Scotland,2,3,British Championship,Cardiff,Wales,False,A,Scotland,Wales,5,1962,1960,10,October,Saturday
5265,1962-11-07,Scotland,Northern Ireland,5,1,British Championship,Glasgow,Scotland,False,H,Scotland,Northern Ireland,6,1962,1960,11,November,Wednesday
5393,1963-04-06,England,Scotland,1,2,British Championship,London,England,False,A,Scotland,England,3,1963,1960,4,April,Saturday
5422,1963-05-08,Scotland,Austria,4,1,Friendly,Glasgow,Scotland,False,H,Scotland,Austria,5,1963,1960,5,May,Wednesday
5446,1963-06-13,Spain,Scotland,2,6,Friendly,Madrid,Spain,False,A,Scotland,Spain,8,1963,1960,6,June,Thursday
5535,1963-11-07,Scotland,Norway,6,1,Friendly,Glasgow,Scotland,False,H,Scotland,Norway,7,1963,1960,11,November,Thursday
5550,1963-11-20,Scotland,Wales,2,1,British Championship,Glasgow,Scotland,False,H,Scotland,Wales,3,1963,1960,11,November,Wednesday
5614,1964-04-11,Scotland,England,1,0,British Championship,Glasgow,Scotland,False,H,Scotland,England,1,1964,1960,4,April,Saturday
5734,1964-10-21,Scotland,Finland,3,1,FIFA World Cup qualification,Glasgow,Scotland,False,H,Scotland,Finland,4,1964,1960,10,October,Wednesday
5762,1964-11-25,Scotland,Northern Ireland,3,2,British Championship,Glasgow,Scotland,False,H,Scotland,Northern Ireland,5,1964,1960,11,November,Wednesday
5900,1965-05-27,Finland,Scotland,1,2,FIFA World Cup qualification,Helsinki,Finland,False,A,Scotland,Finland,3,1965,1960,5,May,Thursday
6056,1965-11-09,Scotland,Italy,1,0,FIFA World Cup qualification,Glasgow,Scotland,False,H,Scotland,Italy,1,1965,1960,11,November,Tuesday
6084,1965-11-24,Scotland,Wales,4,1,British Championship,Glasgow,Scotland,False,H,Scotland,Wales,5,1965,1960,11,November,Wednesday
6381,1966-11-16,Scotland,Northern Ireland,2,1,UEFA Euro qualification,Glasgow,Scotland,False,H,Scotland,Northern Ireland,3,1966,1960,11,November,Wednesday
6546,1967-04-15,England,Scotland,2,3,UEFA Euro qualification,London,England,False,A,Scotland,England,5,1967,1960,4,April,Saturday
6563,1967-05-16,Israel,Scotland,1,2,Friendly,Ramat-Gan,Israel,False,A,Scotland,Israel,3,1967,1960,5,May,Tuesday
6753,1967-11-22,Scotland,Wales,3,2,UEFA Euro qualification,Glasgow,Scotland,False,H,Scotland,Wales,5,1967,1960,11,November,Wednesday
6993,1968-10-16,Denmark,Scotland,0,1,Friendly,Copenhagen,Denmark,False,A,Scotland,Denmark,1,1968,1960,10,October,Wednesday
7021,1968-11-06,Scotland,Austria,2,1,FIFA World Cup qualification,Glasgow,Scotland,False,H,Scotland,Austria,3,1968,1960,11,November,Wednesday
7071,1968-12-11,Cyprus,Scotland,0,5,FIFA World Cup qualification,Nicosia,Cyprus,False,A,Scotland,Cyprus,5,1968,1960,12,December,Wednesday
7171,1969-05-03,Wales,Scotland,3,5,British Championship,Wrexham,Wales,False,A,Scotland,Wales,8,1969,1960,5,May,Saturday
7189,1969-05-17,Scotland,Cyprus,8,0,FIFA World Cup qualification,Glasgow,Scotland,False,H,Scotland,Cyprus,8,1969,1960,5,May,Saturday
7528,1970-04-18,Northern Ireland,Scotland,0,1,British Championship,Belfast,Northern Ireland,False,A,Scotland,Northern Ireland,1,1970,1970,4,April,Saturday
7734,1970-11-11,Scotland,Denmark,1,0,UEFA Euro qualification,Glasgow,Scotland,False,H,Scotland,Denmark,1,1970,1970,11,November,Wednesday
8070,1971-10-13,Scotland,Portugal,2,1,UEFA Euro qualification,Glasgow,Scotland,False,H,Scotland,Portugal,3,1971,1970,10,October,Wednesday
8103,1971-11-10,Scotland,Belgium,1,0,UEFA Euro qualification,Aberdeen,Scotland,False,H,Scotland,Belgium,1,1971,1970,11,November,Wednesday
8268,1972-04-26,Scotland,Peru,2,0,Friendly,Glasgow,Scotland,False,H,Scotland,Peru,2,1972,1970,4,April,Wednesday
8303,1972-05-20,Scotland,Northern Ireland,2,0,British Championship,Glasgow,Scotland,False,H,Scotland,Northern Ireland,2,1972,1970,5,May,Saturday
8309,1972-05-24,Scotland,Wales,1,0,British Championship,Glasgow,Scotland,False,H,Scotland,Wales,1,1972,1970,5,May,Wednesday
8509,1972-10-18,Denmark,Scotland,1,4,FIFA World Cup qualification,Copenhagen,Denmark,False,A,Scotland,Denmark,5,1972,1970,10,October,Wednesday
8535,1972-11-15,Scotland,Denmark,2,0,FIFA World Cup qualification,Glasgow,Scotland,False,H,Scotland,Denmark,2,1972,1970,11,November,Wednesday
8724,1973-05-12,Wales,Scotland,0,2,British Championship,Wrexham,Wales,False,A,Scotland,Wales,2,1973,1970,5,May,Saturday
8937,1973-09-26,Scotland,Czechoslovakia,2,1,FIFA World Cup qualification,Glasgow,Scotland,False,H,Scotland,Czechoslovakia,3,1973,1970,9,September,Wednesday
9163,1974-05-14,Scotland,Wales,2,0,British Championship,Glasgow,Scotland,False,H,Scotland,Wales,2,1974,1970,5,May,Tuesday
9169,1974-05-18,Scotland,England,2,0,British Championship,Glasgow,Scotland,False,H,Scotland,England,2,1974,1970,5,May,Saturday
9191,1974-06-06,Norway,Scotland,1,2,Friendly,Oslo,Norway,False,A,Scotland,Norway,3,1974,1970,6,June,Thursday
9198,1974-06-14,DR Congo,Scotland,0,2,FIFA World Cup,Dortmund,Germany,True,A,Scotland,DR Congo,2,1974,1970,6,June,Friday
9318,1974-10-30,Scotland,German DR,3,0,Friendly,Glasgow,Scotland,False,H,Scotland,German DR,3,1974,1970,10,October,Wednesday
9510,1975-05-13,Scotland,Portugal,1,0,Friendly,Glasgow,Scotland,False,H,Scotland,Portugal,1,1975,1970,5,May,Tuesday
9519,1975-05-20,Scotland,Northern Ireland,3,0,British Championship,Glasgow,Scotland,False,H,Scotland,Northern Ireland,3,1975,1970,5,May,Tuesday
9683,1975-09-03,Denmark,Scotland,0,1,UEFA Euro qualification,Copenhagen,Denmark,False,A,Scotland,Denmark,1,1975,1970,9,September,Wednesday
9730,1975-10-29,Scotland,Denmark,3,1,UEFA Euro qualification,Glasgow,Scotland,False,H,Scotland,Denmark,4,1975,1970,10,October,Wednesday
9884,1976-04-07,Scotland,Switzerland,1,0,Friendly,Glasgow,Scotland,False,H,Scotland,Switzerland,1,1976,1970,4,April,Wednesday
9916,1976-05-06,Scotland,Wales,3,1,British Championship,Glasgow,Scotland,False,H,Scotland,Wales,4,1976,1970,5,May,Thursday
9917,1976-05-08,Scotland,Northern Ireland,3,0,British Championship,Glasgow,Scotland,False,H,Scotland,Northern Ireland,3,1976,1970,5,May,Saturday
9926,1976-05-15,Scotland,England,2,1,British Championship,Glasgow,Scotland,False,H,Scotland,England,3,1976,1970,5,May,Saturday
10039,1976-09-08,Scotland,Finland,6,0,Friendly,Glasgow,Scotland,False,H,Scotland,Finland,6,1976,1970,9,September,Wednesday
10153,1976-11-17,Scotland,Wales,1,0,FIFA World Cup qualification,Glasgow,Scotland,False,H,Scotland,Wales,1,1976,1970,11,November,Wednesday
10345,1977-04-27,Scotland,Sweden,3,1,Friendly,Glasgow,Scotland,False,H,Scotland,Sweden,4,1977,1970,4,April,Wednesday
10374,1977-06-01,Scotland,Northern Ireland,3,0,British Championship,Glasgow,Scotland,False,H,Scotland,Northern Ireland,3,1977,1970,6,June,Wednesday
10377,1977-06-04,England,Scotland,1,2,British Championship,London,England,False,A,Scotland,England,3,1977,1970,6,June,Saturday
10399,1977-06-15,Chile,Scotland,2,4,Friendly,Santiago,Chile,False,A,Scotland,Chile,6,1977,1970,6,June,Wednesday
10498,1977-09-21,Scotland,Czechoslovakia,3,1,FIFA World Cup qualification,Glasgow,Scotland,False,H,Scotland,Czechoslovakia,4,1977,1970,9,September,Wednesday
10539,1977-10-12,Wales,Scotland,0,2,FIFA World Cup qualification,Liverpool,England,True,A,Scotland,Wales,2,1977,1970,10,October,Wednesday
10643,1978-02-22,Scotland,Bulgaria,2,1,Friendly,Glasgow,Scotland,False,H,Scotland,Bulgaria,3,1978,1970,2,February,Wednesday
10769,1978-06-11,Netherlands,Scotland,2,3,FIFA World Cup,Mendoza,Argentina,True,A,Scotland,Netherlands,5,1978,1970,6,June,Sunday
10907,1978-10-25,Scotland,Norway,3,2,UEFA Euro qualification,Glasgow,Scotland,False,H,Scotland,Norway,5,1978,1970,10,October,Wednesday
11096,1979-05-22,Scotland,Northern Ireland,1,0,British Championship,Glasgow,Scotland,False,H,Scotland,Northern Ireland,1,1979,1970,5,May,Tuesday
11114,1979-06-07,Norway,Scotland,0,4,UEFA Euro qualification,Oslo,Norway,False,A,Scotland,Norway,4,1979,1970,6,June,Thursday
11472,1980-03-26,Scotland,Portugal,4,1,UEFA Euro qualification,Glasgow,Scotland,False,H,Scotland,Portugal,5,1980,1980,3,March,Wednesday
11523,1980-05-21,Scotland,Wales,1,0,British Championship,Glasgow,Scotland,False,H,Scotland,Wales,1,1980,1980,5,May,Wednesday
11664,1980-09-10,Sweden,Scotland,0,1,FIFA World Cup qualification,Solna,Sweden,False,A,Scotland,Sweden,1,1980,1980,9,September,Wednesday
11944,1981-02-25,Israel,Scotland,0,1,FIFA World Cup qualification,Ramat-Gan,Israel,False,A,Scotland,Israel,1,1981,1980,2,February,Wednesday
12036,1981-04-28,Scotland,Israel,3,1,FIFA World Cup qualification,Glasgow,Scotland,False,H,Scotland,Israel,4,1981,1980,4,April,Tuesday
12067,1981-05-19,Scotland,Northern Ireland,2,0,British Championship,Glasgow,Scotland,False,H,Scotland,Northern Ireland,2,1981,1980,5,May,Tuesday
12071,1981-05-23,England,Scotland,0,1,British Championship,London,England,False,A,Scotland,England,1,1981,1980,5,May,Saturday
12215,1981-09-09,Scotland,Sweden,2,0,FIFA World Cup qualification,Glasgow,Scotland,False,H,Scotland,Sweden,2,1981,1980,9,September,Wednesday
12460,1982-03-23,Scotland,Netherlands,2,1,Friendly,Glasgow,Scotland,False,H,Scotland,Netherlands,3,1982,1980,3,March,Tuesday
12531,1982-05-24,Scotland,Wales,1,0,British Championship,Glasgow,Scotland,False,H,Scotland,Wales,1,1982,1980,5,May,Monday
12558,1982-06-15,Scotland,New Zealand,5,2,FIFA World Cup,Málaga,Spain,True,H,Scotland,New Zealand,7,1982,1980,6,June,Tuesday
12681,1982-10-13,Scotland,German DR,2,0,UEFA Euro qualification,Glasgow,Scotland,False,H,Scotland,German DR,2,1982,1980,10,October,Wednesday
12883,1983-05-28,Wales,Scotland,0,2,British Championship,Cardiff,Wales,False,A,Scotland,Wales,2,1983,1980,5,May,Saturday
12912,1983-06-12,Canada,Scotland,0,2,Friendly,Vancouver,Canada,False,A,Scotland,Canada,2,1983,1980,6,June,Sunday
12918,1983-06-16,Canada,Scotland,0,3,Friendly,Edmonton,Canada,False,A,Scotland,Canada,3,1983,1980,6,June,Thursday
13072,1983-09-21,Scotland,Uruguay,2,0,Friendly,Glasgow,Scotland,False,H,Scotland,Uruguay,2,1983,1980,9,September,Wednesday
13250,1984-02-28,Scotland,Wales,2,1,British Championship,Glasgow,Scotland,False,H,Scotland,Wales,3,1984,1980,2,February,Tuesday
13498,1984-09-12,Scotland,Yugoslavia,6,1,Friendly,Glasgow,Scotland,False,H,Scotland,Yugoslavia,7,1984,1980,9,September,Wednesday
13562,1984-10-17,Scotland,Iceland,3,0,FIFA World Cup qualification,Glasgow,Scotland,False,H,Scotland,Iceland,3,1984,1980,10,October,Wednesday
13612,1984-11-14,Scotland,Spain,3,1,FIFA World Cup qualification,Glasgow,Scotland,False,H,Scotland,Spain,4,1984,1980,11,November,Wednesday
14023,1985-05-25,Scotland,England,1,0,Rous Cup,Glasgow,Scotland,False,H,Scotland,England,1,1985,1980,5,May,Saturday
14030,1985-05-28,Iceland,Scotland,0,1,FIFA World Cup qualification,Reykjavík,Iceland,False,A,Scotland,Iceland,1,1985,1980,5,May,Tuesday
14263,1985-11-20,Scotland,Australia,2,0,FIFA World Cup qualification,Glasgow,Scotland,False,H,Scotland,Australia,2,1985,1980,11,November,Wednesday
14308,1986-01-28,Israel,Scotland,0,1,Friendly,Ramat-Gan,Israel,False,A,Scotland,Israel,1,1986,1980,1,January,Tuesday
14419,1986-03-26,Scotland,Romania,3,0,Friendly,Glasgow,Scotland,False,H,Scotland,Romania,3,1986,1980,3,March,Wednesday
14657,1986-11-12,Scotland,Luxembourg,3,0,UEFA Euro qualification,Glasgow,Scotland,False,H,Scotland,Luxembourg,3,1986,1980,11,November,Wednesday
14919,1987-09-09,Scotland,Hungary,2,0,Friendly,Glasgow,Scotland,False,H,Scotland,Hungary,2,1987,1980,9,September,Wednesday
14944,1987-10-14,Scotland,Belgium,2,0,UEFA Euro qualification,Glasgow,Scotland,False,H,Scotland,Belgium,2,1987,1980,10,October,Wednesday
14960,1987-11-11,Bulgaria,Scotland,0,1,UEFA Euro qualification,Sofia,Bulgaria,False,A,Scotland,Bulgaria,1,1987,1980,11,November,Wednesday
15395,1988-09-14,Norway,Scotland,1,2,FIFA World Cup qualification,Oslo,Norway,False,A,Scotland,Norway,3,1988,1980,9,September,Wednesday
15637,1989-02-08,Cyprus,Scotland,2,3,FIFA World Cup qualification,Limassol,Cyprus,False,A,Scotland,Cyprus,5,1989,1980,2,February,Wednesday
15674,1989-03-08,Scotland,France,2,0,FIFA World Cup qualification,Glasgow,Scotland,False,H,Scotland,France,2,1989,1980,3,March,Wednesday
